id,dataset_type,path
1,nb15,data/nb15_prep/scaled/nb15_prep_scaled.csv
2,nb15,data/nb15_prep/normal_anomaly/Normal_DoS.csv
3,nb15,data/nb15_prep/normal_anomaly/Normal_Exploits.csv
4,nb15,data/nb15_prep/normal_anomaly/Normal_Fuzzers.csv
5,nb15,data/nb15_prep/normal_anomaly/Normal_Generic.csv
6,nb15,data/nb15_prep/normal_anomaly/Normal_Reconnaissance.csv
7,hybrid,data/hybrid_prep/scaled/hybrid_prep_scaled.csv
8,nb15_sat20,data/hybrid_prep/scaled/nb15_sat20_prep_scaled.csv
9,nb15_ter20,data/hybrid_prep/scaled/nb15_ter20_prep_scaled.csv
10,nb15_sat20,data/hybrid_prep/nb15_sat20_normal_anomaly/Normal_Syn_DDoS.csv
11,nb15_sat20,data/hybrid_prep/nb15_sat20_normal_anomaly/Normal_UDP_DDoS.csv
12,nb15_ter20,data/hybrid_prep/nb15_ter20_normal_anomaly/Normal_Botnet.csv
13,nb15_ter20,data/hybrid_prep/nb15_ter20_normal_anomaly/Normal_DDoS.csv
14,nb15_ter20,data/hybrid_prep/nb15_ter20_normal_anomaly/Normal_Syn_DDoS.csv
15,nb15_ter20,data/hybrid_prep/nb15_ter20_normal_anomaly/Normal_UDP_DDoS.csv
